feature1,feature2,feature3,target
0.7336714332991261,-1.1885996534136605,-2.2578799757071923,Class_C
-2.3068077432307064,-0.4347429368657705,0.13384567704091754,Class_C
-1.139014449586767,1.4568095481298011,-0.9080067945981154,Class_A
-0.8453789154239574,-1.3286366048792262,-1.3612878526365289,Class_C
0.05177091648643661,-1.7770268689932165,-1.9380648425257565,Class_C
-0.6756190863825369,-0.12044085139725558,-1.0627345189453248,Class_C
-0.09396889529367003,-2.895751753711531,-2.4162103630226954,Class_C
0.19162336477592823,0.30195666466077076,-0.0246955677681151,Class_B
-1.1839095096509478,1.5340700056227783,2.2149412223694442,Class_B
-1.1732178541427336,1.171271645400016,-0.3221777537961156,Class_A
-0.9180273601499636,0.036288927154837225,-0.8033121724122194,Class_C
-1.0492761058802778,1.344895252007818,-1.5585686786626298,Class_A
-0.7712822021581418,-0.2648017109956835,-0.7385539529632416,Class_C
-1.20121700344724,1.2720599723242116,-0.6386335207588683,Class_A
-1.2021977001244437,1.452104485312264,-0.8543896632264351,Class_A
-2.3555180593875003,1.643361844848609,0.3778936740092991,Class_B
-1.7301135901561566,3.0585834606396993,-0.8728491098757536,Class_A
0.24418038979890055,0.4606026089295785,0.9623080436941788,Class_B
-0.7782389869138916,0.6303865744998782,0.707560239233798,Class_B
0.6429071245439106,0.016470554597632914,0.8810394475353831,Class_B
-0.6678304063307825,1.2451604267957814,1.3419381756498816,Class_B
-0.715217178242739,-0.11263345613506925,-0.9643676111726209,Class_A
0.12512097809072764,-0.4508958305772671,-1.706142756598949,Class_C
-1.8047771882859267,2.1426492688743473,1.0960393311796417,Class_A
-2.351794028564634,1.2610436450305156,0.6126464580155633,Class_B
-0.6196994641009175,0.40684650400043243,-1.5265723617342744,Class_A
0.022306863932552323,-1.5571675818839803,-2.1157742509649147,Class_A
-2.3085688772144577,1.87639732883293,1.2156765736343293,Class_B
-1.6643866438450552,2.344532268041039,-0.10879438807780206,Class_A
0.6280343791936414,0.2954609187424042,1.5866930869093225,Class_B
0.6643649148734143,-0.8940703402157799,-2.292099221355941,Class_C
-2.431836601421705,1.2394661523871684,0.9642917663400437,Class_C
1.9745916826929721,-0.823368297463615,0.8826369735499812,Class_B
-2.4645457756279843,1.1352243569396903,0.41319875232374226,Class_B
-1.0230970869026534,0.4574241621259951,0.06147635829782461,Class_A
-1.0522204271026412,0.02514438272049957,-0.34222935576237523,Class_B
-1.0258128956197483,1.510835522093961,-1.2880384421849216,Class_A
-0.9556471635953978,-1.6639438553063965,-1.237058961517879,Class_C
-0.3490294316352611,0.23403128187712718,0.41353793320171306,Class_B
-0.28023909835903704,0.3560923203779748,0.2698855822766201,Class_B
-0.8151701203138297,-0.8760013137268476,-1.1680169951883363,Class_C
-0.9050897987477189,1.1152192466402095,-1.3796976890147699,Class_A
-1.7943452832634212,3.574555892071237,-1.2438403399005866,Class_A
-2.863050069955425,1.9038381668674431,0.9669327670952332,Class_B
-0.21782581309756877,0.39850838293922064,-1.013015933338529,Class_C
-3.2711649518540002,-0.5657610631331644,0.6079567221080491,Class_C
-1.6188968848280891,1.4817789473548402,0.9762502414096541,Class_A
2.0249406204915084,-0.635074467624196,0.7685408587766638,Class_B
-2.272506422986688,-1.5707853639885436,-0.32299182286381345,Class_C
-1.4776957627695277,1.6049721402722241,0.7837366306627823,Class_B
-0.8625189226908976,0.5332402051987121,-1.2649417471225426,Class_A
-0.17904505658031833,-1.4931150118570744,-1.8786228832217613,Class_C
-0.9871776794190626,0.7674168061288146,0.37457323161156664,Class_B
-0.28018440770614517,-1.5974130883618893,-1.8780528546814155,Class_C
-0.2402365934093157,-2.882420359019049,-2.4384710802192213,Class_C
-0.9466886459710477,1.043767306718822,-1.5514073986821448,Class_A
0.2656298424603394,0.32141504004655297,-1.2670497477677727,Class_C
-0.7734715903530976,0.772064023562023,0.7070609591855679,Class_B
-0.11577273249626385,-1.0993003849485217,-1.8292275389594368,Class_C
-0.6381988191280162,0.05215744023226154,-1.5975735595089111,Class_A
-3.591834718939711,2.4291789868633535,0.42753374314724957,Class_B
-2.1044634921804173,0.9489115468865147,0.37603130663088746,Class_B
0.8702319364520572,-0.06774941982456983,1.047007981101872,Class_B
0.37855038847272926,1.3059328186659604,2.542134368418097,Class_B
-1.4381549121550794,2.422917839528302,-1.6162100145717635,Class_A
-1.6624866661660875,1.7131321205192522,1.124818391388212,Class_A
-0.7586072288867346,0.47824954832451594,-1.506132185405677,Class_A
-1.8976023413526681,1.1311421582232704,0.27675562024744993,Class_B
-1.3106814145895724,2.3559591342159436,-1.4719140238771187,Class_A
-1.0956788631973133,0.7050480165017294,-0.15086661728938977,Class_A
-0.5184419852142675,0.8023339028670319,0.8089920253180856,Class_B
0.03449339202871715,-2.5349342478395247,-2.3424303146445364,Class_C
-1.8409710055764616,-1.7997999289002116,-0.5170848530412412,Class_C
-1.0743993150802216,0.24113879510865022,0.15314643363339064,Class_B
-2.3123069813646313,2.86234154226052,1.929824291543846,Class_B
-1.7339876495092286,-0.9825371701596383,-0.4723295752998693,Class_C
-0.4418444760805106,0.6657550797049587,0.5157678243126413,Class_B
-1.588980358724024,2.3667948674982426,0.31853070182105947,Class_A
-0.604540127090047,1.576228885337664,2.407880789504703,Class_B
-0.3585900752144989,-0.5510143282694391,-1.6237436595696033,Class_A
-0.8746890102984259,0.7803861650614762,-1.4514779587544766,Class_A
-1.241804677843671,1.237903301831988,-0.2128831187577206,Class_A
-0.9934284688325037,0.876527962730904,-0.6470240214384384,Class_A
-0.9981985060023558,0.5241867858679891,-0.3627258861691891,Class_A
-2.060199665980364,2.192733233882008,1.3916519643913872,Class_B
0.0456176295151991,-0.9948840491953994,-1.5173553265269635,Class_C
0.3257432007971961,0.795622880199784,1.7220666037493846,Class_B
-0.6618643190539324,-0.500391827267243,-0.7941678492779116,Class_B
-0.7640468124044304,4.959801345227888e-05,-0.7566377061529034,Class_A
-0.7951208702098045,0.6024238262599209,0.9457854461845768,Class_B
-1.4965350916946911,-1.197034492983559,-0.8216308299048973,Class_C
0.6763327036699422,-0.2810506881029744,-1.843415759251058,Class_C
-1.103109636776538,1.5017919397286104,-1.7958604317913034,Class_A
-2.5198080017535776,2.3485554621930373,1.4646875900266156,Class_B
0.8936922793053947,0.24538798811035245,1.3363533372228025,Class_B
-1.3799611322769334,1.1058944408039943,1.2280150650124373,Class_B
-0.9720407544891843,-2.250270118716883,-1.6461348837657515,Class_C
-1.5433247470076719,1.7382322793407905,0.7824789236399121,Class_B
-1.1507899227982672,-1.91960914713519,-1.0729001398864484,Class_C
-0.8843798245083131,1.040357409236744,-1.2491025027254143,Class_A
-3.266385289280192,-0.5530398559625106,0.8690449671668039,Class_C
-0.7883076262442934,-0.7963881059494818,-1.1621518020844417,Class_C
-1.0972963808090996,-0.7423888337498041,-0.7878585494154312,Class_C
-0.19900091407269827,-0.911095596538668,-1.6458362372472801,Class_A
-1.2806060371590884,1.4783610005314105,1.68498579627154,Class_B
-1.2840442812348842,1.1668488184054446,0.5072565823171351,Class_B
-1.3897457686263954,1.734574954232047,-0.31674377525910424,Class_A
-1.2187359190959803,2.185479046675014,-1.9461249204348334,Class_A
-0.9206410160995683,1.034976832382185,-1.0727197983976693,Class_A
-1.2185822135723972,-1.3062969760856575,-0.9182929030254356,Class_C
-1.3220284289473705,-1.8691175170571135,-1.174395571069018,Class_C
-0.6907026938408394,-2.0064340449641485,-1.4540765180524884,Class_C
-0.8622260347221455,1.1753540662325708,-2.307601439455537,Class_A
-1.6552814121980464,2.459358637485388,-0.02748521521528635,Class_A
-1.58396082029875,0.5183697025007334,-0.06071200697555634,Class_C
-0.5260765305728489,0.39129537057376784,-2.6936193467614125,Class_A
-1.396405429757166,1.5723469861713235,-0.18092213938303003,Class_A
-2.0818481491883665,1.2606912543748972,0.3961228974366723,Class_B
-1.3592851712569372,0.015903399059508327,-0.1882928291141982,Class_C
-1.4719915713653653,1.4711254170682548,0.6247710871700984,Class_A
-1.5165800005477035,2.095053321844011,-0.4087545426683211,Class_A
0.033047170013311034,0.42906162692294325,0.9835806301021225,Class_C
-1.0589812756980295,0.49305039505447756,0.10461381683916704,Class_A
-1.8110806681175304,0.7911070190890375,0.757512184359522,Class_B
-2.0113428495046355,-1.6989708332249225,-0.7263988891155009,Class_C
-1.3246437943809748,2.1277859912928485,-0.8225622896995002,Class_A
-1.5975400881887292,1.5459398726372449,0.7951921327709717,Class_B
-1.1251896123017693,1.5800464700278933,-1.9606221044193484,Class_A
-0.9313081509064571,0.9442653931410677,-1.2924543955584673,Class_A
-1.4941128923682137,2.563260439882315,-1.3453839053049363,Class_A
-1.3387903710578055,0.8958756383476707,1.0714530537943254,Class_B
-3.661853997644658,2.2484476988595983,1.3719965717798082,Class_B
-0.32651648059691596,0.01185418003329164,0.2985883471976506,Class_B
-1.5990824317543084,-1.9731744856680598,-1.0627796137886645,Class_C
-0.7672104130886643,0.35761104607949024,-0.9820865310827187,Class_A
-1.4103514311490013,0.6445345485774681,-0.1480808893350153,Class_C
-0.7099613057498928,0.5778898800176564,1.228884199669178,Class_B
-1.4593113016562702,1.4681453616224998,1.2434612167024568,Class_B
-2.3222133952661927,-1.1560087658454377,-0.17059194029105829,Class_C
-1.9110449797047315,0.6177177310926784,-0.25286221286397503,Class_B
-1.354977768451978,2.1151816107215673,-1.0139963532106997,Class_A
-2.148804037117022,1.589542274190106,0.7966306755319997,Class_B
-0.9095859274094646,0.8874741065685824,-1.2762064076491964,Class_A
-1.0911633984271147,-1.1243800952563359,-0.9367252989436792,Class_C
-1.3618952105243491,1.6541927602929065,-0.2853664575860956,Class_A
-1.7582895121606075,-0.04738698671547292,-0.18729692492281003,Class_C
-0.9231395555930383,1.1992976195592426,1.2488400126135462,Class_B
-2.795864372359121,-1.2559817700277562,0.08584950440855099,Class_C
0.9364650015100962,-0.431136642877306,0.6238852968952696,Class_B
-0.189562313659961,-0.6677151540631909,-1.273719893905257,Class_C
-0.593063653073834,0.6377777318872078,0.9908230931895093,Class_B
-0.25130959455036683,-1.1931949456754185,-1.6647941331366132,Class_C
-2.936645202578437,0.24340914480478637,0.9332946537456834,Class_C
-0.5990806914929816,-0.6439137467994023,-0.29935896067577183,Class_A
-0.8168488788644651,-0.24031805454980149,-0.5749960164112475,Class_C
-1.9933223886220441,3.0682080861936205,-0.3173554082596618,Class_A
-1.0072128108844904,0.8434160660746333,-0.5474624120310216,Class_A
-0.8882126395758374,0.9798324717846417,-1.4987001070032333,Class_A
-1.2872901768447786,-2.3853364251347746,-1.3764138065939198,Class_C
-1.2542339177164044,0.47947921495102985,0.16516877198720115,Class_B
